1.5907730323967642,4.976100329652667,10.14698427293336,6.9150073717684535,1.0
2.282432928385965,12.526581267073428,15.933099534779174,6.243604998809112,1.0
1.8109867353473523,0.6044547322660598,-0.46878788686568207,2.4499725106572416,1.0
5.161749217985708,13.789684468732421,11.396439749222377,3.885637281069905,1.0
-0.06004539458562208,4.156523789577422,12.41380761656011,2.7675627153574665,3.0
0.4723348078866314,13.014565372910711,9.867365897366946,3.616704127458062,1.0
-0.39985780037705254,9.305814322722672,13.84597926971423,2.430022622271861,1.0
4.191254761266499,14.833603136466046,13.420497903416766,1.59676425811159,1.0
2.2647631578934075,4.99308489820138,-2.9774406613934232,0.41070115081691155,2.0
-4.353272811143966,3.3176288313216977,18.036245208764903,2.9789818589270394,1.0
3.9658032163493013,1.18866054693739,12.494447171872416,3.023985459576982,1.0
0.5571496384223373,2.1108349021049344,11.36731328830383,4.700857667642543,3.0
0.3442657884462432,3.7532608976562956,4.878465550363873,4.939805215564898,1.0
0.24264015132107897,6.898616349813108,18.544325608427002,5.3085801592947695,2.0
-0.9477368867438862,6.723667292777735,21.60025592456217,5.249193839549338,2.0
5.3713449828415945,2.187553167562113,13.541837418499385,2.5022158850875837,1.0
-1.9295294794707054,11.446093107016747,10.909278849234544,0.16470178648180067,2.0
1.8588867882140017,10.984367875255243,8.454749350401578,6.920724370852342,5.0
4.865816002643729,6.288855901021277,3.004064610843325,0.7894401601334751,1.0
2.782152341030195,15.78818292410737,4.4666027934915675,6.424748655531199,2.0
1.399289969763736,9.405649397807236,13.417377643740776,4.186964120779502,2.0
-2.5051745243650103,4.77918481029402,6.896054777480405,1.6477149070230523,1.0
-2.4787489053187164,7.31019676940817,15.661170179283765,4.446335307960151,1.0
4.8960525097196825,6.0054272555307,6.486678142906764,4.789295156439595,1.0
5.560838996716307,1.387272780583345,18.89661392618671,6.4981422192814,3.0
-0.2819673174001216,7.118588968689279,6.6487280085170255,4.0990069735636645,1.0
6.444750725223418,8.013631724773136,14.074001407478864,5.788251497780128,1.0
2.036007747845021,17.271873185472494,14.091217426739277,2.201351856981482,1.0
1.7945912425070891,13.206729500838748,20.547456335239904,20.7353271864184,1.0
2.7590499212621133,-10.141670975152064,21.34042163876984,5.649448649728784,1.0
0.42077635629923593,16.16057171122533,0.9841093094390949,4.177308424316054,1.0
4.388393269492045,-2.290673575768384,12.669277900224426,1.5601438157921383,1.0
2.846102635791048,-6.04580125072836,4.607806351606172,5.0524145183841735,1.0
7.407140237852072,6.481109802914832,14.482322320308235,1.3966663318501369,1.0
4.8179635047923295,4.418529453911417,16.215069795731914,5.670870026863601,1.0
0.3892014954165621,5.151258273238419,9.70220849520165,5.162760976240983,4.0
1.2104693355231382,3.464512578802146,10.78730000132125,1.6854965487457183,1.0
-3.331691047645461,4.894418719889856,15.160441807641266,0.658528858121941,1.0
5.447000391458413,5.851270238343389,16.753442638689066,8.516506663043605,1.0
-4.622017436100631,13.572380366449377,5.167314215768378,5.556593722127579,1.0
6.623503239336576,9.788570801883921,15.57769256395416,4.615183596629872,2.0
0.46252038512851046,4.6837571636750095,8.308658327432648,0.03479106494207808,1.0
-4.43693690078754,9.690591102057514,6.428818722435119,14.47159166573698,2.0
7.966360199243956,24.467600106949774,3.138869945842848,1.9751230779051585,1.0
2.9662672017028475,19.919810664819373,16.745601919928657,5.149074636054466,1.0
-1.795448506317257,17.67765508284294,10.553461912077475,0.9102587592489625,1.0
11.814389910086327,8.68140793933084,14.68518261783337,1.1673473652418462,1.0
7.3595147852894325,2.2540563494284243,8.890061806028037,0.22905531255490172,1.0
1.3929897592183866,-1.8513448526229563,18.240012179651913,0.8296702969596115,1.0
2.612824021176589,15.174617311024093,15.170292414579905,0.181368484816252,2.0
3.764904183691164,5.117486745855943,16.062548078066165,0.281438440781544,2.0
3.2919150636267536,14.072969060440789,18.269433341213293,5.162035522703829,3.0
3.286155842541355,5.425673066039679,8.316761474662552,0.46098998122352863,1.0
0.5287495524886605,8.229416517842363,9.606290063233116,1.7276816696207185,1.0
3.7498053072250026,20.851675950412208,12.527720177489863,7.497998717123253,1.0
1.6995250013179328,-2.21879009830044,14.740858107158552,2.593830389282965,2.0
-1.8260649217074776,-5.3874315588817865,25.440221180331594,1.3080970575363222,1.0
4.826809572602848,13.861759631341865,12.552736618036386,7.162775448551539,1.0
2.043025783853487,18.193306516432187,7.608383265862454,1.283043875296071,1.0
-1.6235183050287558,18.031807317099236,4.564669168060422,0.19475944376064636,2.0
2.5030311967612997,9.51272033763347,18.96210393772297,0.43398975451983285,3.0
-2.057273670104956,8.482633827487847,10.74980522788676,2.4462753102843235,1.0
3.5556569309362436,3.5944789740097405,12.830824717656254,5.038898988537859,1.0
4.001792664286532,12.937123094534893,13.812742523222662,5.14240041219011,1.0
3.6361928143051143,9.314311928438034,4.671597784825147,14.536032013983377,1.0
0.6188737495607475,-6.295206307595889,9.353659783179772,0.11998984741203968,3.0
8.318333860512528,19.955219256347192,12.206604366184528,7.868694414017312,2.0
4.38739317274579,18.39311662081925,9.944186378714354,6.331249772270157,1.0
-2.321659721495447,-12.168686360553071,16.836791511867563,13.992102612497057,2.0
0.1378757340618897,12.676189222036482,3.221994192190989,6.767599940025009,1.0
8.481255469401509,7.8625655250870015,13.081938128126167,0.6963457764632848,1.0
0.48007778781455057,13.821467893235225,10.089083637447409,2.331878762256045,1.0
2.249645410813556,18.302607634098898,10.556512036246328,6.925424741596466,2.0
4.622504517295146,15.007638271081452,10.701956619207616,19.27876497744291,2.0
7.955905965693985,2.589646576386782,20.287854772694665,0.12307237616394942,1.0
4.6414852414839025,16.198121481365938,7.764909027621404,2.9348164585398697,1.0
1.2524572639065774,7.008967404661465,12.673792565616472,11.49057589544738,2.0
1.5126478892975723,3.476355120863679,7.178269481277538,3.537742941733752,1.0
5.5668583473827935,17.599179755206386,11.919058053261312,3.41975160834885,1.0
1.3340194055168655,-4.8344342445466175,6.362778251271795,10.041003188561518,3.0
2.685969929265656,2.718556232031405,5.494398458823509,1.447567461297275,1.0
0.4483451272919057,6.428178233284653,8.779340926812266,0.28743897663643225,1.0
1.1276762726529568,-0.8233208398862306,8.12658595316405,0.27745139497238674,1.0
1.7030232510429584,20.133565473452073,10.255063170769994,3.1236994489313763,1.0
0.46082299905743174,10.08666547009922,10.526139420355918,10.812760345936526,1.0
1.0031823546574357,7.006220105222665,12.757164571406562,6.995763384741838,1.0
-0.6744373649329676,-0.03094709978275567,6.009899610801601,4.660550207302006,1.0
-2.973936794704472,9.826881102690447,11.884013014288307,5.413028956085626,3.0
3.8872765266054055,9.347010962861987,12.35652505954701,0.8841141281810482,1.0
-0.9495662580135531,1.5133483994036352,-1.1285245053975181,5.568903310197834,1.0
1.9354083466485414,4.5992244375711895,6.544637113486068,2.5221845505487184,1.0
5.837788907493126,3.9657524713300236,12.792031464072009,1.8395136533066547,1.0
6.865653111190156,9.825057372013383,13.631034508300255,12.32632609410406,1.0
0.3016247904370877,24.998765525037076,11.673037525486889,2.004353730539632,1.0
0.4620247033988858,8.868430640146697,14.152460315324028,2.6254349066685605,1.0
3.9295196466066287,5.1557842325179495,-1.586597250418901,2.6286614933288304,1.0
2.100653363595176,9.928407408554913,10.164174416401346,2.8283392231049223,4.0
-0.3562772708635711,8.370439738440044,5.6795193231029,5.8213871962583035,1.0
9.222699804246256,10.667761778471426,11.245816317832977,9.20083890715995,1.0
2.8640832365792295,5.980088274241629,3.712765577002215,4.745075717476703,1.0
1.2228002870277943,-0.18209872017580953,7.023049866604055,5.481010122997,1.0
1.5040208465399032,13.523662812624895,10.302787093799763,3.0534793973318783,1.0
0.567926747532439,3.9598841471288027,7.500482923574789,0.4471755461287325,1.0
0.41434336184679843,-2.944949213879216,8.976492201843385,5.4564459072513,1.0
